invoice_number,invoice_date,due_date,issuer_name,recipient_name,total_amount,id
,,,DU 3o,DU 3o,,0
,,,DTOPNET,PNET. Code t 2ol7-lo97bs Fectre N s 2OlDtZ37RCo - bovamina boca Penodedu OLOBzol Au sooo92o Date creation tecture lol,,1
2s3sbbb,,,,ya Funds TERMss,,2
l23bb3,,,Invoice Tanners Laundry Billed,Invoice Number,,3
,,,Frank Sheehan,aor Frank Sheehan IU,,4
,,,ZPINKLEMONADEING iDatenssueds,V Ol Coal Opens 2.4.x aes Pink Temonade Inc INVOICE a a Pa DESCRIPTION,,5
,,,COMMENTS,"WN, PA ss-l234-sb7 QUOTATION s23 OATE",,6
,,,AUTO,ra SS Us mim ae c on Gate t s2raze322- amed oB Fhervortsh. Row Toth Bast PEs mF Paloma. te we ry ve ws o BIGLLGTTO MANNE HTAR OACKT er 2oT-SoG-Iol DELRTTE AUAL BRAT GUSFONTICN CHAPS CINCCTION 4o22.oo dh - Totel A payer,,7
olcelNogis2sbb,,,Riise,Riise,,8
,,,Hawkvilla,tal Eggshelli Camisole Top l bl23 9l23 White Cotton Trousara 2 bl27 b2b4 Warm Green Cardigan l el23 bl23 Subtotat soo Tax O eo Total 9soo Payment Information Briard Bank . Account Name,,9
,,,Romashka Ud,m field,,10
,,,FARRAH INVOICE REESE DESIGN Mere BILLED,"Waldonia Foods 29b Freckson St, Brooklyn, NY Infoawaldonlafoedssp.com wwwewaldonlafoods.cex.com DESCRIPTION UNITCOST QTY",,11
,,,INOA,HNS AED,,12
,,,JULIE MARNITIER CAFE ET,"Ool 23 l4 bs 7B LA LUCIOLE Adresse du client b place Fernand Lafargue, 7soo2 Paris Quantity Red velvet cake Vanilla cupcake a set of l2 ame l er Classic carrot cake Sous-total",,13
,,,Client,"Chris Barker Copywriting Torres Art Gallery l3B2 Moon St., Los Angeles, CA 9b9 Robin Ave., Philadelphia, PA sss.o32.b2so sss.lb2.o2b3 infoacbarkercopy.sp.com infoatorresgallery.sp.com SERVICE HRS HR RATE AMOUNT Blog copy creation a so so Front page website copy creation l 3so 3so Copy editing 3 3o.so 9l.so review Subtotal 49l.so Discount lo 442.3s Thank you for Tax Rate 7 473.3o l i Total 473.3o your businessi",,14
4292l,,,GE,"M Fi Benjamin Palterson Port Harcourt, Rivers, . . wat Nigerte Balance Dux 249.Bs SAFCO Executive Leather Armchair, Black 2 427s.4o Chars, Furuse, FUR-CH-s774 Subtotal, 3sso.bo Discount 7o",,15
,,,IRolbertsera,IRolbertsera,,16
B2,,,Leonard Ricks Co.,"Leonard Ricks Co. 29b Valder St, Seattle, WA sss-lBs-Bbbs infoaleonardricks.sp.com Services Hrs",249.74,17
,,,,,,18
,,,SS3NISNG YNOA,LGS lllg osZv SZ bl bujbbo7 eieq USERS ERENT EE OOLO SSSILL cs ANNOWVY SUH LSOs LINN HOIAuaS yIoddnsjAlaqgko WO SBSLZO -AOquInN Jou oie ADIOANI,,19
,,,Dewy Heed,PNET Cons l 2ol7lb3 PF acture be PDAS . bow wreng bochra Penose du Olqarzoz Au SoZE3 Gu terierkes ol Dewy Heed mts Cramton facture l Oo47o73 Date Sechnerce,,20
,,,TS eT,OOoE Facture Nv FAZo-ccooooo4 JF,,21
,,,CA,"Rachel Smith, sB Apartment Street, The Valley, CA sss-l23-4sb QTY ITEM",,22
l234sb7B9,,,Torms and Conditions Please,Date,,23
,,,BNL,pity.com BNL TO,,24
,,,,lS December 2o23 MORGAN MAXWELL ITEM DESCRIPTION PRICES Magazine Design so Proposal Design 7o Brochure Design 3o Letterhead Design 2o SUBTOTAL,,25
,,,Sardia Medical,"sss-o73-9393 Majid Alex Badee, 2os2 Sardis Station, Minneapolis MN Description Unit Cost. Qty",,26
3B4bo,,,Second Clasa York,re INVOICE 3B4bo Dato,,27
,,,MARCHE B RUE LUCIE,N DE,,28
,,,CT,"Handyman Services Ayers Vaping Store 29B Wail St, New Haven, CT 3ll-sss-oloo infofPayervope.site.com fireoice Nowaaaies Gatetooziojacag OOMRIG7LIEED Description aty Hr Rate Amount Shelf Repairs l lo lo Front Window Display Rapalrs 2 2o 4o Lighting Installation l 2o 2o Subtotal 7o Discount lo sB.s9 Tax Rate lo bs.lo Total sB.s9 iNota pinonss yous",,29
,,,INVOICE LO,"l . Invoice Ne. oooB2b3b - Ingrid Albert Wedding Planning mae a . l , Date Tasued",,30
2B2-l4l-lb2b,,,NY Customer,"Ula Emmys Store Invoice No, ol3s2b 2b2 Woodward St., Brooklyn, NY Customer ID",,31
,,,Megowan Cleaning Co.,"Davidson Logistics Ltd. l3s Salas St., San Jose, CA ss-74s-2s2l . infoadavidsonlogistics.sp.com a - -",,32
,,,Billed to,ID lB9 Date May-l9-2o24 Due MAy-29-2o24 From Billed to,,33
,,,TTC,"AO saad LL OP mymtay SOY aN LOSE lB pero, Op MAL, Ree ane LOE OP o2B Lduitine l LatuammogEt O22oA Stipe ge UMAR OENg I MUO UEAIEERD CEOE TOTO ane Laue aren REO2 ZoG2 My EEOZ TOD MO apa EPAL ECOCPOR l esruce ai LANdAOL",,34
,,,TVA,"TAL lo l2, o.4o 4,Bo sssoBBB RUBAN ADHESIF sPCS 4.o l2",,35
,,,TRANSPORTER,rere apnatvew ee Ornperes oy l Vernned by BUGIEGT TO CHENMAS JUMEBONG l,,36
34-3B,,,Cloudingx Agency,Cloudingx Agency INVOICE NO,,37
,,,,,,38
,,,Oscaro.com,"tai HT Montant TVA. Totat TTC. Oscaro - b-B, boulevard Haussmann - 7soo9 Paris - France - TVA FR ll 434 474 2s4 Social Anonyme au capital de lb7 2B4 RCS Paris B 434 474 2B4 NAF bo34",,39
,,,PleGe AUTO,amed Oo Fhervortsh. Row Toth Bast PES om PaLeme. te we Py ve ws o OGLULEtTa manne STAR ORGY azaT ace- It DICLETTE AAG . BRAT GUSFONTION CHAPS OINECTION 4o22.oo dh - Totel payer,,40
,,,,,,41
2o-ooB29,,,Kensington Design uc Quality with Olstinetion Tax Invoice NO,n Design uc Quality with Olstinetion Tax Invoice NO. 2o-ooB29,,42
,,,GOSCRISNIEN CO GEIED CERI CGE,TAIIEl4 oo ExTRASIEO TOTALTEl4oo,,43
,,,Ec - - ze S YsBo,IMORANA,,44
,,,,,,45
,,,TOPNET Gadei PEOIT,"PNET Gadei PEOIT lovzos Wachre N 7 2ollooo4Bb, bousmmina boctra Perodedu oloB2ol9 Au 2loB-2ol9 us Certinna wt boy Nabe Ome Creation tecture loloB2o eooo Cate fecneance b3l7oo3olo olma2o Redevance Pabannamaerdt princiosia Fue olmazae Vireo Banque, Atte aTOPNET seen een a aBTOPNET l - ote miet aite ad Cmaren te Veremwant OCP Gener aa Verrweert OOF pene pee a ae wa fod a ae ern cue H oo ood enteee Menten. Reterenne ee ee Petorenoe",,46
,,,Hebets,PNET Come PE 2olrAmOD Face hs o7oooo7 bowsrrena bochrs Penode du olol,,47
37B93,,,Beverty,rs. be Erp Moda,,48
lB2Bb,,,INVOICE Nueve Office Supplies,Date,,49
,,,Quarter Page,NIC TRN,,50
ol234,,,Morgan Maxwoll Invoice,"OLIVIA WILSON l23 Anywhere St, Any City, ST l234s Invoice Date",,51
,,,ounmwa,n ia QD izoal l ounmwa load esr DFESE YU 2cumsood . BOIAG YTO - Morrainsaza OO.pe Nosquoca oo.es rr. 4o2 zbrmnted Iniva oo.eE f 49b,,52
,,,DMS Digital Medical Systems,"us HT 7b92,9BB TND va",,53
,,,Name QUOTE Bareet Addr aun awtaaae l ey OT IP mote l ey l Plans. JOOo-Gob-oooo Cumteamee LD Ina POS ow oot whdtae l UNTEIT l Drepend by,"n wat he ining ofa minis oh any en apace af Lins queens 2 Peg emt well tes dow preer ten delivery af werviens sll que 2 Pines fas or mall Lie sagen pete s qyeate fia thes achive eon Tyee hove ony quant ome alnd the pram quia pew cmtat Diane, Pheee a, Demet Thank Yoo For jour Baines",,54
,,,,,,55
,,,sur la bave de trols,ACTURE N 2olb-oool iTure de a facture,,56
,,,Baai,Baai,,57
,,,Digital Marketing Services,"Cloudings Agency . 34-3B Market Street, Maldenhead,",,58
,,,Maynard Pet Farm Duo Dato:,A Date,,59
99l,,,p wa 4 Invoice 99l 299l Date Issued,"Jamie Smith Jamlesinithaemall.com o4 29B lo92 39B4 2o3 N George St. Petal, MS Womens Tuxedo Custom Belt o.s Ibs soo.oo soo.oo o.l2 Ibs 3oo.oo 3oo.oo INSURANCE l2o,oo FREIGHT so.oo TOTAL 97o.oo",,60
l374,,,"Saaeeee Me. Johnsmith i O Global LQ Mr. John Smit LQ Globa GLOBAL b3 Spark Road lBs3 West Street Littletown, VT East City, VT ssS-l234-sb7 Description Price Qty Amount I l i Print advertising","wn, VT East City, VT ssS-l234-sb7 Description Price Qty Amount I l i Print advertising",,61
,,,,,,62
lB2Bb,,,INVOICE Nueve Office Supplies,Date,,63
2B2bo22,,,Imvoiee Invoice No,amorancoxwine.site.com Red Cabernet Sauvignon 2olbB -7somt Date Issued os,,64
,,,TOPNET,PNET Code,,65
2olB337,,,Date ob/oB/2ol9,NIC TRN,,66
,,,AUD Auy 3S asUuMhuy,"VGns, sanor4 jousu UORdIBeG dor 2ZOZlQOIMOSL MeAoNa Srezl AUD AUY ZZOSF l9GOl3o lo ova aS aauMhuy e2t stouppy 7ETLO ON ODICAUT UOsIIM BIAIO owen qsefolrg UBysag JWdeiD ADIOANI empoys olpns",,67
,,,"Lwmey Reolbertsarma Doter 29th July,2o22 Payable","Lwmey Reolbertsarma Doter 29th July,2o22 Payable",,68
,,,Cramton,"PNET Come PTOI P ARTES Feckse tr 2o2oo7 zr ows sana bochrs Penode du OVO V2oo9 Au 3ol2o23 Je sarterka ot bee Pines nts Cramton facture l Olo l2o73 ete oF octearnce 2 DIOIZOZS tenes 4o TOUTED 722. Oni2o23 , avowso23 rte torsion Alien tee Pints TT Bast ADSL TT . alol72o23 3vov7o27 l Rodevance d abonnemant principale Flas ol9ol72o273 . 2l4ol72o23, Ovscry stone l Guile r vicion teritsirs, votre sbormement sugmanters de ZOT sur bes trate de Topnet ot 9,bo7 sur les frets de TT partir cu olmwzo72z , rl Ar t la pr sente facture le somme de trente-aix dinars et solxente-huit milimes - Merci de noter que le montant otal 4 pay",,69
,,,Lallanl Event Co.,"Customer ID [account-number] Due Apr-29-2o24 Lallanl Event Co. l94 Warley St., Baltimore, MD sss-4B4-2ssb infoalailanievents.com Description nn cy Onc DriccMmmmrA OUND Flyers loo pack l 22 22 Posters lo pack l 2s.so 2s.so Invitations so pack l 34 34 Subtotal Bl.so Tax Rate lo Tax B.ls Total BB.bs Balance Due BB.bs otes",,70
lbo9-ol,,,Salford Co.,"TAL Web Page Design s. . lso,oob 7so.oo Ilistration lo 3s.oo 3so,oob Presentation Template so s.oo 2so,oo SUD TOTAL",,71
,,,woe lo/ol/2o2o AJ,"rence NE COLOMEIE LATING PONOAES OE TERAE Bxo Suions oxo Te Twa Morten . Toul HT 2B.4 Eur - Total Versa a b29,9o Eur. . - B.oo l.oB Eur ESPECES Por Embetlags Oookw ResteDu . o,oo Eur",,72
,,,BRLTO,SHIP TO Saffron Design,,73
,,,awa w N Lal,awa w N Lal,,74
,,,,,,75
,,,Invoice Wilkins Business Center Ref,graphy Thank you for your businessi Billed to,,76
,,,,,,77
,,,AP,"e goa CARAZFASDP RAN l AKT7oo9ool o7o99o392oool ADCRAEAA ot sayiee setae anny, OWT",,78
799373,,,,TAL RETAIL COFFEE BAGS 3s 9.9o 347 CHEM BREWER 3s 3s TAKE AWAY CUPS l.2o l2l.2o SUNFLOWER PLANT ls 3o TOTAL s33.2o BILL TO,,79
,,,Coupes te Vereement OCP sph,PNET Code i P2ol7-lo92bs Facture N 2ololblBs2l ae bovaumina boctra Perodedu Oll l2oln Au 9o,,80
,,,ERE BAILEY,tal l3s4o Bank Transfer 2 Thynk Unlimited Bank . Account Number l l23-4sb-7B9o Tex o l3s4 Total l4B94 Terms and Conditions Payment Terms Are Usually Stated on the Invoice. These May Specity That the Buyer Has a Maximum Number of Days In Which To. Pay and ts Sometimes Offered a Discount If Pald Before the Due Date. Richard Sanchez Graphic Designer,,81
ls2b2bs,,,"Knowles Cereal Farm s9s Reid Rd., Kansas City, MO 3ll sss-oloo Billed Shipped to The Refillable Store 292 Rivas St., St. Louls, MO 3ll sss-oloo Invoice No. ls2b2bs Date","The Refillable Store 292 Rivas St., St. Louls, MO 3ll sss-oloo Invoice No. ls2b2bs Date",,82
,,,Parsleys Food Ltd,e Parsleys Food Ltd DESCRIPTIOi THR RATER OTY,,83
,,,Any Cry,"ber, 2o2s Bill tas Lic ria Co",,84
,,,JULIE MARNITIER CAFE ET,"Ool 23 l4 bs 7B LA LUCIOLE Adresse du client b place Fernand Lafargue, 7soo2 Paris Quantity Red velvet cake Vanilla cupcake a set of l2 r al Classic carrot cake Sous-total",,85
,,,,,,86
,,,Sunasnog BEROCIOA LOZ,es 97bol-2lo2oi eoos LINAOL DD.,,87
ooll43,,,SIOO,"TAL Cucumber Facial oi SIOO loo Deep Tissue Massage o2 2oo 4oo Foot Massage ol 2so 2so Aromatherapy Massage ol 3oo 3oo TOTAL l,oso BILLED TO Palmela Smith 774 Division Street Dallas, TX 7bsl2",,88
,,,MoserTemes of Payrrent,"wers hio.34 ain Lane, - Despaien Doeumen Ne, Delve Mote Deve Chennol- boo ooB Desostoned wreugh Destinnwen Coll No",,89
,,,,,,90
,,,Parle Veete,"TAL s2oc TVAr 3,2o MONTANT DO B 4oo LIGNE DE VETEMENTS TIFULAIRE DU COMPTE ALFRED ET CIE, Maurice Claude l2, all e des lilas, O32oo Vichy . NUMERO DE COMPTE oB7o42 4s 7b . 23o V7L7T bu24 wuoB",,91
,,,"crn Wav a , Delgado Gluten Free Bakery - lBB Redwood St, Seattle, WA, Invoice. No.","Plor Cafo Brunch - l4s Cartor St., Soattio, WA my",,92
,,,INVOICE Invoice,a . Due Amount,,93
,,,INORTONISPICOS Invoice Involce,NISPICOS Invoice Involce 292s Date,,94
,,,,,,95
,,,BSS,BSS,,96
,,,,,,97
7lS29b9,,,Amount Executive,"Sawyer Craig Recruitment Brock Engineering Ltd. 4B2 Catkins St, Atlanta, GA lBS Webster St, Atlanta, GA sss 29b 923o ss 47B s9b9 Infoasawyerc aig. sp.com infoabrockeng. sp.com Description Hr Rate Qty",,98
,,,Description,"tinvolcetinani yous Infoatheflowecorner,site.com",,99
,,,Toppy ow 9/22,"c lavoice Nos DD2ol 4o922 Lisa Robunson Photography . 24l Millers Falls Road Tumen Fats, MA l3ol Dac. September 24, 2lo4 Tax lD, o4l234sb7 Terms",,100
,,,OZEels,OZEels,,101
23b3bsb9b,,,INatural Cosmeuice,"INVOICE ZaevERS J Barnes Natural Beauty Shop 2s9 Barley St., Los Angeles, CA a , DATE",,102
o234s,,,YA SS,TAYLOR ALONSO INVOICE,,103
,,,BRAAR FAT,raocces. EF Baa Finings,,104
,,,"Name QUOTATION Street Addtess Cly, ST ZP Phone","ID VALID UNTIL E-malt Address . . EFT Td Prenat Name Compang Name Street Address City, ST ZIP Phone, E-maa Labon s hours at 7sUhe Parts, including sales tar New cient discount Thank jax for pour berrieers . SUBTOTAL bls.bs TOTAL QUOTE s bls.bs This quotations not a contiact or a bill Itis our best guess at the total price for the service and goods described above. The customer will be billed after indicating acceptance Of this quote, Payment will be due price to the delivery of service land goods. Please fax of mai the signed quote to the address listed above, Customer Acceptance a Signature Printed Name Date if you have ang questions, please contact Narne, Phone, emalaaddress.corm Ovete Tampinta OTT by Verter42com Mipstiwwrw.verterd 2. com",,105
,,,eM,eM,,106
33274,,,BB 3.27s,re INVOICE 33274 Date,,107
l9l2,,,NY,INVOICE Us-ool John Smith Yona Simin . INVOICE DATE -ll7o2,,108
,,,,,,109
,,,"Billed to DAngelo Miles Photography Chaney Tech Labs lBs Ernest St, Denver, CO 2B2 Wilson St, Denver, CO 3ll sss-oloo 3ll sss-oloo Infoadmilesphoto.site.com infoachaneytechlabs.site.com 4 ty Hi Rate Amount my Event photography l9 2.s 47.so Social media editing lB 3 s4 Private photoshoot l2 s bo Subtotal lbl.so Discount lo Tax Rate o Tax o Total l4s.3s Note","DAngelo Miles Photography Chaney Tech Labs lBs Ernest St, Denver, CO 2B2 Wilson St, Denver, CO 3ll sss-oloo 3ll sss-oloo Infoadmilesphoto.site.com infoachaneytechlabs.site.com 4 ty Hi Rate Amount my Event photography l9 2.s 47.so Social media editing lB 3 s4 Private photoshoot l2 s bo Subtotal lbl.so Discount lo Tax Rate o Tax o Total l4s.3s Note",,110
,,,FRool,n Ayor Gendrttion Ayot OATE,,111
,,,Npodd Wasi INCA,Npodd Wasi INCA,,112
,,,UB,UB,,113
l929s,,,Date,ID,,114
,,,,,,115
,,,Bardwing st Philadelphiag PA,graphy l9 2.s 47.so Social media editing lB 3 s4 Private photoshoot l2 s bo SUBTOTAL lbl.so DISCOUNT -lo TAX RATE o TAX o TOTAL l4s.3s DUEOATE Please pay invoice iene st2oo3,,116
,,,TER,ret al99 loo23 A2oooos lso beter aw Aasomobdes LLC Treery Seve PO Bax FS Delvery Date,,117
,,,Azaria Security Co.,"Azaria Security Co. Harrell Hotel Resort 293 Henson Dr., Los Angeles, CA l9b Palms Court, Los Angeles, CA sss-lBs-4B97 sss-4Bl-2b3b infoaazariasccurity.sp.com infoaharrelthotel.sp.com PERVICES RATS is DRS BGSUNG Security Event Coverage l9.so 2 39 Private Security Services l2.so 4 l2.so Parameter Security Watch lB 3 s4 oa Subtotal los.so Tax Rate 7 ll2.9o Discount -lo lol.bo Total lol.bo Due Date Please pay invoice by May 2s-2o24",,118
,,,RES Invol Teal Oress,RES Invol Teal Oress,,119
,,,Barley St.,"INVOICE Barnes Natural Beauty Shop 2s9 Barley St. Los Angeles, CA DATE",,120
,,,PHONE,y,,121
ll4B29,,,smith Recipient:,"Jennings Locksmiths Adkins Tech Co. 293 Parsons St., Boston, MA . lB2 Corn St., Boston, MA 3ll-sss-oloo 3ll-sss-olo2 infoajenningslocks.site.com infoaadkinstechco.site.com Services neat SY Hr Rate Amount Digital Lock Installation 2o.so 2o.so CCTV system installation i 3o 3o Subtotal so.so Tax Rate 7 Tax 3.s4 Total 44.bl Payment information Silverlink Bank Account No. [account-number]",,122
2o32-ol,,,Delivery Fea 2s.oo,M MARKETING ASSETS BILL TO,,123
,,,loo9-ol,"ae BAILEY DUPONT AVERY DAVIS Studio Shadowe Business Consultant l23 Anywhere St, Any City, l23 Anywhere St, Any City, l l2s4s ST l234s helloareallygreatsite.com Studio.Shadeweamail.com Invoice l Description HRS",,124
,,,POCKVILLE,"SHwPFED TO . LOFILLARD RESEARCH CENTEK Bivvees - Bad cEOx Eee 42o ENGLISH STREET ATTN A, AH HECK GREENSBORO, 2742o . . er iat H PAYMENT TEAMS NET 3o DAYE lrvence DATE oopspry UNSCHELSULED ORA SYNTHESIS erupr T4942.3Bo Pewes Pas-eoo-lo",,125
,,,CO,"infoariveraconstructorsco.sp.com Harmon Properties 29s Cordale St, Denver, CO sss-lBs-4BsB Infoaharmonproperties.sp.com Description Qty",,126
,,,,y LEE Jakeshaughton a ee B Srkecstree Sl aider nhead - LSS l ESS A Smibertese b7B STL Cod Sort code REE Jota l33sl4o G Ena ptO pean Soo Pmeitvirasisoitwarey nstaltes e4s3 Description VAT a,,127
292s3b,,,Coras Greeting Carals NAO,newell Gift Shop Date,,128
,,,Sia ClearSounds CSCsoo Ampiitied,Shop To,,129
,,,un,PNET Code,,130
2bs9o79B,,,b9 o2 l3B O2 Cotton,RY l i2vor2sc,,131
ls29bb,,,Invoice No,"Gilliarmms Coop Shop 29b Fairway St., Brooklyn, NY 3ll sss-oloo infoagilliarnscoop.site.com www.gilliamscoop.site.com Services Hrs",249.74,132
,,,oootwtr,LSY LWA 99447 XOU Od Fr,,133
,,,Finance 2 2s so Intorlior Financa l ls lo Furniture Financo 2 2o 4o Total Amount l2o Tax lo Total l2l Please make payments to,"Marcoline Anderson Invoice No. lo l23 Anywhore St., Any City August lB, 2o22 Doscription Unit Prico Amount Duo Equipment Finance l 2o 2o Seller Finance 2 2s so Intorlior Financa l ls lo Furniture Financo 2 2o 4o Total Amount l2o Tax lo Total l2l Please make payments to",,134
,,,Yooooce,Yooooce,,135
,,,,,,136
lB9bbb-4s23,,,Billed to,"Mercado Prints Co. Wiggins High School 2l3b Aspen St., Los l92b Yang St., Los Angeles, CA Angeles, CA sss-4Bl-l92b sss-293-2b33 infoamercadoprints.sp.com Infoawigginshs.sp.com Description Quantity Amount Flyer loo 2s.oo B.s x ll In Poster s b.oo llxl7 in Notes Subtotal 3l.oo Please ensure to indicate the invoice Tax rate s number on your payment, thank you, Tax l.ss . lf you have any questions, please contact us. Total 29.4s Thank you for your businessi Delivery Fee s.oo Balance due 34.4s",,137
o4,,,GUTIERREZ CONSTRUCTION CO,"n St., Phoenix, AZ Bssl42 B29s www.gutierrezco.tp.com, INVOICE o4",,138
,,,SIONVIVG Woo,"UR ic foUs sc Ole STUNGi WOUS LA,",,139
,,,BA,BA,,140
2l2B2s-B,,,Tie Comieraione,ne i ESiLereg EMANWZCOLIGLS LO Ref. Number 2l2B2s-B Billed Shipped to Date,,141
,,,Neodyme - Magnatique Smm Trou 2ox,TAL,,142
,,,ATT,"M ard Clas Andy Gerbode 337lo, Saint Bre Mods",,143
,,,BORCELLE COMPANY,"ber 2Sth, 2o2sS Bank Account",,144
,,,bs.lo Total,"Handyman Services Ayers Vaping Store 29B West St, New Haven, CT 3ll-3ss-oloo infoaayenvope.site.com nvoice Nol323lBB Datei ob",,145
,,,USTED,PARTS SHOP Coma oe Oe oem OIL 2o 2o ACCU BATTERY 3o BRAKE PADS 4o SPARK PLUG lo TOTAL loo TAX s SUB TOTAL los FOR YOUR PURCHASE,,146
