invoice_number,invoice_date,due_date,issuer_name,recipient_name,total_amount,id
,,,aD TOPNET Cons,"PNET Cons 2ol74lb3 Pacha PE s mOZoo TIA BF, bovssrens ochre Penode du olo32o2o Au voszo7o. Un serirka ot bee Heed Cts cremation facture l ollos2o2o . tenast 4o TOUTED 722. Fete tureion Aiden tages Panis TT firnert ADGL TT l Rodevance d abonnemeant principale Flea Veet 2 Albert Arr t e ta pr sente facture ta somme de vingt-neuf dinars at six cent sobiante-neuf milkmes Marci de noter que le montant total payer. comprie les anciennes factures, e live 3b,oboo7 QTOPNET ste oe Cr TorNer ode nme ed By ky wa Ceepre da Vervement CCF, l Comper te Voreemere CCF im Cu Ce EN ie oe l Cotmenne Taewe",,147
,,,Community Management,s Rylee. Tucker Life,,148
,,,Sa SB INVOICE Logo Design,tal,,149
,,,INVOLCE,"Barnett Business Center 32b3 Fairflower St, Miaml, FL Invoice No, lB3bb ss l33 393b Date",,150
,,,GEM,GEM,,151
,,,Ports ol224Bo7Bo,TAL,,152
34-si,,,,"Ms Angola Lansome 34-3s Market Street, Maidenhead, SLeaBAD Account Number",,153
,,,COMMUNITIES,COMMUNITIES,,154
,,,,,,155
,,,For John Smith Client Name nameacompanyname.com nameacustomer.com l2 Company Street 34 Customer Strect City,Name nameacompanyname.com nameacustomer.com l2 Company Street 34 Customer Strect City,,156
73Bb,,,INVOICE 73Bb Data,"Darrin Sayre Manegue, Manegua, Brp Moda",,157
Poo77S7,,,PO Bow 749s4,Order Not 9ooolb2l2 Pertod of Service,,158
,,,esnnzo2o JMOPTTAL aELLE VUE .,risation minist rieBe Me I2SAKC P RaMED HU Belle We wesue Numero d onreghiirement leys4at Date o4-lo-2o7o ll,,159
,,,,TAL TOTAL 7s,,160
,,,,vee ee - CHIAKI SATO. l23-4Bb-7B9o helloareallygreatsite.com DIRECT MANAGER Greallygreatsite SERVICE PRICE QTY TOTAL TTT III Ow,,161
,,,Cloudings Agency,"Sent lst August 2o22 Cloudings Agency 34-3B Market Strect, Maidenhead, SLb BAD Ol3 49b OOlO BESCRIPTION - UNIT PRICE QUANTITY - TOTAL Initiot Consultation - 4o -l- 4o l-Month Strategy Implementation Services - EIZoo - l l2oo SUBTOTAL l2bo VAT a 2o C2s2 TOTAL FIsbl2 Poyment is due within l month of reccipt of invoice. Thank you.",,162
,,,,,,163
,,,af S Amya Community Management,Si lediecs ACTER,,164
,,,iE,iE,,165
,,,,,,166
ls293b,,,GreenPak Solutions,"r a a a, Briana Dunlap Creations - - 3ll sss-oloo- a i Infoabduntapcreations",,167
,,,Avondale,tal,,168
3lB99,,,F-ST-47s2 Subtotal,Shop To,,169
,,,,,,170
,,,Balham Panes 2,"DATE OF ISSUE INVOICE NO Allen smith 22.o4.22 DA-ol234-22 B4 Highstreet, Londen, UK",,171
,,,"Sreei Asoress - Gay, Sate Dp Tee Wcioe Por, Company wore ID l crest Actress lene Date Cty. Sate Zp Due Dae Taw, Terms . Due upon recetpt",Sreei Asoress - Gay,,172
lB293b9b,,,Infoalaasquina.sp.com,"La Esquina Restaurant l23b Balder St., Staten Island. NY 3ll sSs-oloo Infoalaasquina.sp.com Description Hr Rate Qty",249.74,173
,,,NIC TAX INVOICE LIVE 4,"Name Creative Designers Mamet Craatve Dewgnare Billing Addreset bso-R, SaMasel Town, Delivery Addresst bso-B. o i Model Town, Jatandhar,P unjab, l44oo Jalandhar Punjab, l44oo3, States Purvab State Code",,174
,,,,Date Izssued,,175
,,,s PAN AGxemtzoe 7 Dectemtoen we . Mee . tee Companys Benn pete . We Geviate that tts imvorce shows the actual pres ef te goods Sank Nene The Mouth lagion Bank Seronbed and iat Bi PerLoUtars Bre LITUB Bd COTTER. . aro NO oo42o7 2oooooBoBs Branch B Cote Crown Cowl 4 Cuinedrel Rand Ch Customers Boel and Gionatare CO iat,"e o9,ol3. 7 . IMMEGIATE",,176
74New,,,s,r Vetucte No. Biste Nemes,,177
,,,ouentne,"PNET Coder 2ol7-lbo72os Pacture Ni ogta7S loa boussming bootie Periods au OI lZ2o2l Au SOI ZOZI , ie cortinne of bor Mebeut Cate cr ation tecture LOVlI2o2s Boo9o Date Pechoerce oll2",,178
,,,,Description Amount Preliminary Consultancy Fee ss.9o Financial Advisory Consultancy l39.so Subtotal l9s.4o Tax l2 Total 2o7.4o tsss7s3-l2Bs infoaherrerabiz.com,,179
,,,Subtotal,tal,,180
,,,,tal ls2.so Discount lo Tax Rate o Shipping cost s2.so Tax o Total Due lB9.7s,,181
,,,OO SADT ELIAS,OO SADT ELIAS,,182
,,,,CK LETTER WATERCOLOR PAD ls xb,,183
3,,,Anywhere St. DueDate,t Invoice No 3 l234 John Smith invoice Date,,184
,,,SyQsla WJyaid,SyQsla WJyaid,,185
2l92b3b3,,,,ID,,186
74B,,,Fabrication de Produit dEmballage,"Croissanteria TINTIN ABID LAMIA, Av. H di Chaker Saklet Ezzit Stax, l29ls7B",,187
,,,,,,188
,,,NDECOMPTE,"tal Wwsoc Impot ls 9b 2b2s MONTANT TOTAL 2ol2s Des questions Envoyez-nous un o-mall q comptesastudioser atifs.canva ry ou appelez-nous au Ol 2s s3 4b 27 4l, rue Desalx, 7sol2 Parls - www.studloscr atifs.com",,189
29ssBs,,,"BILLED TO Spick Span Cleaning Co. GYBU Inc, sss-sB9-l9ss 29ss Greer Ave., infogspickspancleanco.sp.com Chicago, Iu spickspancLleanco.sp.com sss-2lb-lsls infoagybuinc.sp.com DESCRIPTION HR RATE QTY","Spick Span Cleaning Co. GYBU Inc, sss-sB9-l9ss 29ss Greer Ave., infogspickspancleanco.sp.com Chicago, Iu spickspancLleanco.sp.com sss-2lb-lsls infoagybuinc.sp.com DESCRIPTION HR RATE QTY",,190
2l92b3bB,,,Intoahdswebdoesign.com Intoagnorriscrafts.com SERVICE HR Rate HRS AMOUNT Updated Web Front,ID,,191
,,,,,,192
lB2Bb3b,,,OHELTON CO.,N CO. CLEANING SERVICES Invoice No. lB2Bb3b Client,,193
,,,,,,194
,,,IL,"nimng s INVOICE Billed to Noe Frye l99b Woodson Drive Chicago, IL sss-lBs-l29b nfryel2aemalls.sp.com SERVICES HRS",249.74,195
,,,helloareallygreatsite.com DESCRIPTION Your itemised description goes here Your ltomisod doscripuion goes horo Your Itemised description goes hero Your itemised description goes here Invoice ooooo Due t January 2o22 PRICE TOTAL loo.oo loo.oo loo.oo loo.oo loo.oo loo.oo loo.oo loo.oo TOTAL 4oo.oo Thenk you for your businossi,John smith Really Great Company helloareallygreatsite.com DESCRIPTION Your itemised description goes here Your ltomisod doscripuion goes horo Your Itemised description goes hero Your itemised description goes here Invoice ooooo Due t January 2o22 PRICE TOTAL loo.oo loo.oo loo.oo loo.oo loo.oo loo.oo loo.oo loo.oo TOTAL 4oo.oo Thenk you for your businossi,,196
,,,,,,197
2l4b4,,,GE,"M ard Clas Andrew Roberts Jining, Inner Bnip Moda",,198
,,,Paris Quantity Unit Price Total Services Description Servkea Description Servke3,l o3.23 4s b7 B9 d cembre 2o2s Adresse duclient,,199
,,,,,,200
,,,"Murray Private investigator 2B2 Cardinal St, Boston, MA sss o23 32b2 infoamurrayp.site.com Surveillance 2o lo 2oo Missing Persons Case 4o lS boo Subtotal Boo Tax Rate 7 sb Total asb Notes Please ensure that all payments be made before the deadline. Thank youi Ss","Invoice Alcigha Baltard Ref. Number B4b3499 s43 Swift St, Boston, MA Date",,201
2B2b2,,,Laser,re INVOICE 2B2b2 Date,,202
,,,Stuclio Shodwe. Description Quantity mount Skincare 3 22s Toner i 2oo Facial Cleanser l S3oo lissence i S3oo Sub total,Murad Naser ll23 lsb-7B9o hclloareallyyreatsite.com Date,,203
,,,,,,204
,,,b3 Ivy Road,"ITEM HOURS UNIT PRICE TOTAL Samira Hadid l23-4sb-7B9o Design consultation b3 Ivy Road, Initlal wireframe l l23 l23 Hawkville, GA, USA UI",,205
,,,Molitor,"r, 7solb. Paris nenverreamail.canva Conception de Ayer o2 soo 3oo c Conception de cartes de visite o2 2ooc sooc Conception de facture o2 woe 7so c Conception de logo l soos l2so c Conception de site Web ol woos l7so Sous-total l7so Taxes ls 9b 2b2.s MONTANT TOTAL 2ol2.s c om summers MERCIi Ervoyer- nous wn courtel compimeardioscres incor 4l, rug Desalx, 7sol2 Paris www.studioscr atifs.canva",,206
slbs4BsB,,,Sete Sso Rayment Details,saucdyNiny,,207
o4,,,GUTIERREZ CONSTRUCTION CO,INVOICE DETAILS,,208
,,,Casa,TAL nanca s Casa vis ora SOC SOLE DU,,209
l2os2s,,,HurststeChicagos,tal 9s4o Tax Rate. Ors Total iThanlcyvou fog booking with Usi,,210
,,,Proforma Invoice Lithonia,"rs 2o .lso.oo, 3,ooo.oo Multi-et Printer oz lso.oo 3oo.oo Sub Total l2,Boo.oo - Discount 3oo.oo Tax l2.oo - Note Please pay the balance due within time Terms Condition Payment Ia due within 3o days",,211
,,,DEN INVOLD CE,"N INVOICE The Schaffer Group, Email",,212
,,,TAXES,l234so7B9 ITEM OLECRIPTION ary Price SUBTOTAL tema Deesrpe yas Narn here arat 2 sue 924o Give short onpinrocian Rema l . Dewre,,213
,,,ORANGE TREE,TAL SMALL CACTUS l lo.oo ORANGE TREE l 2s.oo ROSE BUSH l 3o.oo FOXGLOVES l ls.oo PUMPKIN SEEDS 2 lo.oo SUNFLOWER SEEDS 2 s.oo TAX s.oo TOTAL loo.oo THANK YOUi,,214
,,,,,,215
,,,ALS,ALS,,216
,,,INVOICE NO,"WARDIERE INC, lo,o4,2o23 l23 ANYWHERE ST., ANY CITY BANK ACCOUNT Account numbor",,217
,,,wang - SIU UO,"cocs l 7o l eOedt setuQ een u wang - SIU UO LUADE ZS Sm JELUUDY OURS l9 La DUR DUD BpoOS 2oj BOOALA TEN Je dicins yueWiARd sedosd aunssE OL Sesoge Jeprenber Bg Oe qUCO BEDE 2oRD SrHUUN SIL OF Bucy suGESEND Aue BAsY MOA l pepeeane oq JOU lenw eo2d PevofueUs BAoCB CULL BUU7S9oB lRHO ON epg FRU tuopRULOsUl Gupunooy 294o bB79ol2s sauoNd ut . Swe Gey DOKUN mang waite l seucrpeg Dodary FqnG , 2ootd Une Gay OU Bd l FeQng Fs al CIDPIN AAA IDI ATOR FTHEOUG feqng - lBBd SIPpIn AAA iPr gman",,218
,,,pus ED,Alex J. Marks Inveico no,,219
,,,BrOr Ns,"uoys uri S9FID Pps Tepen dug lg dys told Bloz vb sen mea , oobica SSIOANI siogueing",,220
l2b32b3,,,Administrative Services,"Espinoza Branding Co. 2s2 Merrion St., Denver, CO Invoice l2b32b3 3ll sss-oloo Date Issued",237.24,221
,,,NVOICE Mae,tal,,222
,,,2B,2B,,223
,,,BORCELLE COMPANY,"ber 2sth, 2o2sS Bank Account",,224
,,,Og,Og,,225
,,,NUCIG,"The Lodge l , i Home Decor. Store i s9s Barnsley St, Boston, MA infowthelodgedecor.stte.com 3llsss oloo f l Pl aTY TOTAL",,226
7l234Bb7Boo,,,bo.oo l,RE TOTAL Invoice to,,227
,,,loo9-ol,"ae BAILEY DUPONT AVERY DAVIS Studio Shadowe Business Consultant l23 Anywhere St, Any City, l23 Anywhere St, Any City, l l2s4s ST l234s helloareallygreatsite.com Studio.Shadeweamail.com Invoice l Description HRS",,228
439,,,GSTINJUIN,BTINUIN c Sarkar asiascs cs eres Tard Nad Qi l Alawit lol3b4bPraMz-BOWEL WITH C cieren ree POR EXTENDED WALL HUNG aoa tevas i,,229
,,,BID,T-ZO-Ady 9leq P-ZBT JOQUIAN Jeu,,230
3b2B2,,,372.oo Labots,re INVOICE 3b2B2 Date,77.37,231
,,,Cs Invoice Involce,"Customer ID [account-number] Due Apr-29-2o24 Lallani Event Co. l94 Warley St., Baltimore, MD sss-4B4-2ssb infoalailanievents.com Description nnn cy Onc DiccMmmmAmOUnCm Flyers loo pack l 22 22 Posters lo pack l 2s.so 2s.so Invitations so pack l 34 34 Subtotal Bl.so Tax Rate lo Tax B.ls Total BB.bs Balance Due BB.bs Please ensure to Indicate the Invoice number on your payment, thank you. If you have any questions, please contact us. Thank you for your businessi",,232
43o3s,,,GE,"Dellina Latchioed Makhachhala, Bre Moda",,233
,,,SPREE,SPREE,,234
,,,2B,UR EUROPA Temqrene oo.49 37 724B a chars ACACSSE O LIVRAISON b IMRALLAGE IGF TOUR Lscea 9432o THIAIS 432o THIALS Votre Identifiant Tya - WIREE UMBALLAGE IOF Gu 2s,,235
,,,TRANSPORTER,mes. e - i Teetessreneburete SHREE SATi PIPE FITTINGS lo,,236
,,,Admem,m dema scooet IM Adresse,,237
292s3b,,,Apr-tl-2o24,newell Gift Shop Date,,238
ls34b2,,,WI,"Hogan Jones Appliances ttd. Rosales Home Store 2Bb Gardener St., 32s2 Lilac St., Chicago, wm Milwaukee, WI sss ls22b2s . sss2ls 22b2 Infoahoganjones.sp.com Infoarosaleshome.sp.com Description Unit Cost Qty",,239
,,,BS NG LF Ce,"e, BS NG LF Ce oY l lea i BI re ae CHUL S les Sousl sy I 3 2 Ih oy om on 2 Ni ll 3 Noe l PCS BE fo",,240
,,,,,,241
,,,Facture,"PNET Code sh Zol7-lbR2os , Facture NOs 2o2l oIS43 nae bowser bochrs",,242
l293B,,,"Monogram 3o ls 4so Company Handbook so l3 7so Special Services loo l loo Payable to Payment Terms Darrell C, Lavelle According to Wikipedia, an Invoice, bill or tab isa 2b32 Middleville Road commercial document issued by a sellertoa Rosemead, CA 9l77o buyer, relating to a sale transaction and indicating the products, quantities, and agreed prices for products or services the seller had provided the buyer. Contact Details Payment terms are usually stated on the invoice. 4l Gb2b-3l2-Gl9B These may specify that the buyer has a maximum higehelawskianddune.com number of days in which to pay and iz sometimes www. helawskianddune.com offered a discount if paid before the due date,","tal Online Consultation loo l loo Company Monogram 3o ls 4so Company Handbook so l3 7so Special Services loo l loo Payable to Payment Terms Darrell C, Lavelle According to Wikipedia, an Invoice, bill or tab isa 2b32 Middleville Road commercial document issued by a sellertoa Rosemead, CA 9l77o buyer, relating to a sale transaction and indicating the products, quantities, and agreed prices for products or services the seller had provided the buyer. Contact Details Payment terms are usually stated on the invoice. 4l Gb2b-3l2-Gl9B These may specify that the buyer has a maximum higehelawskianddune.com number of days in which to pay and iz sometimes www. helawskianddune.com offered a discount if paid before the due date,",,243
,,,,SHIP TO INVOICE IN-ool Kavindra Mannan Kavindra Mannan INVOICE DATE 2ool,,244
DA-ol234-22,,,loo l Bsb7o323l,"INVOICENO DA-ol234-22 Allen Smith INVOICE REF DA-22 B4 Highstreet, London, UK DUE DATE 22.os.22 allonaccx.co.uk o2o l234 sb7B DATE QTY ITEM NO, SERVICE cosT 22.o4.2o22 l Bsb7o323l service provided loo l Bsb7o323l service provided loo l Bsb7o323l service provided loo l Bsb7o323l service provided loo l Bsb7o323l service provided loo TOTAL looo PAYMENT TERMS NOTES Please pay within 3o days through bank transfor, Thank you for your business Sort Code",,245
loso3,,,INVOICE loso3 Baia,"Greg Tran Barcetona, Catalonia, M . ard Chane Spein Balance Duc ls7o.32 Denis Ubrary with Doors, Metal 2 723.72 Bookcases, Furnaure, FUA-BO-39ol Subtotal, l,447.44 Shippang",,246
,,,,Invoice No,,247
,,,AZ,tal,,248
oool2,,,Name Solver Solutiona Sonware Company Address . . . l3o,"re INVOICE Dhamaytala tane Prodipbot, Tata, 447oo7 2o2o Koikata, West Bengal 7oolsl Invalee",,249
,,,,te pay asotaalt ght ahlanamokeimomiazcom 7Bs4sb324s waded,,250
,,,,tal ae BDaD Wak atkioa sake Subtotal B4s- VAT a 2o lb9 Total lol4,,251
,,,RHE,RHE,,252
,,,Amari Lounge Cafe Date Issued,tal lBo Tax Rate s Tax l7l Delivery Fee s Total l7b THANKSYOUL,,253
,,,INVOLCE,"Barnett Business Center 32b3 Fairflower St, Miaml, FL Invoice No, lB3bb ss l33 393b Date",,254
,,,CASHIER,"Samira Hadid l23 -4sb -7B9o 323 Anywhere St., Any City, ST l234s Description Toner Serum Faclal Wash Sunscreen 2s",,255
,,,,,,256
s3b,,,B7b Grove St. Ilians,Date,,257
,,,AVERY DAVIS,i Aaron toa Iweue Date ll,,258
,,,TOPNET Cons,"PNET Cons, 2ol74lb3 Peaches POZOOIOIDGF l bow wreng bochra Penode du olo27o2o Au zenz2o7o Un sarirks ol Dewy Heed Cmte Cramton facture olo27o2o Cmte Sechtewrce",,259
,,,TOPNET Cons,"PNET Cons, 2ol74lb3 Pacture Pe 2o7oo9l7o7b . bowsrrena bochrs Penode dy ol",,260
23,,,Eve Co Ltd Bedford Wythe,tal Packaging Design 7oo usd 7o 7oo usd Program Design 2Boo usd loo 2Boo usd Baglatntes IDlee EY Totalbues Account Number,,261
,,,SACP Bupyom OL UUM o2oAU Acd,SACP Bupyom OL UUM o2oAU Acd,,262
,,,Mindfulness,"TAL Yoga iInltiation session l ss.9o Working under pressure seminar l l39.so Mindfulness . growth workshop l bB.2o Invoice No, l2bs9b Subtotal 2b3.bo Date",237.24,263
,,,DU 3o,T Bol ieerrsee Ot muamire graa.ted cot tease wan Sapa Cat oat pe ete vt omens pun vas aerate pares wz,,264
,,,SIROAS TS,SIROAS TS,,265
3B3lb,,,GE,"M ard Clas Arthur Prichep Bo2l9, Denver, . . Colorado, Untied Slates Balance Dux 339.l7 ey at y TE Fico BEAU, Xerox l97s 3 3ls.ss bbb Paper, Othcw Supptes, OF F-PA-bs33 Subtotal",,266
,,,helloareallygreatsite.com DESCRIPTION Your itemised description goes here Your Itomisod doscripuon goes horo Your Itemised descripuon goes hero Your itemised description goes here Involce ooooo Due l January 2o22 PRICE TOTAL loo.oo loo.oo loo.oo loo.oo loo.oo loo.oo loo.oo loo.oo TOTAL 4oo.oo Thank you for your businozsi,John smith Really Great Company helloareallygreatsite.com DESCRIPTION Your itemised description goes here Your Itomisod doscripuon goes horo Your Itemised descripuon goes hero Your itemised description goes here Involce ooooo Due l January 2o22 PRICE TOTAL loo.oo loo.oo loo.oo loo.oo loo.oo loo.oo loo.oo loo.oo TOTAL 4oo.oo Thank you for your businozsi,,267
,,,"bags Discovery Designs IKK id , 4l St Vincent Place","tal 2B, slo. Dcount oon Tax lo",,268
,,,lA,TAL,,269
7,,,"l23 Anywhere St., Any City INVOICE Involca No 7",ZFS,,270
,,,pRopuct TyPE,"DOROTHY WILLIAMS l247 MAIN STRELT SPARK CITY. NY DESCRIPTION AMOUNT v - - 4 a - -l l pROOUCT TYPE A 39.99 l , xlo . os l 399.9o l pRopuct TyPE f . l sa3.so o l x4 l l l74.oo",,271
,,,NS WosHA,NS WosHA,,272
,,,lobB TIL TOW,"W, ESS NYC Prones gesspsssessss LOGO HERE roca loo9-4s7 rod a Worse cievestacon acsn Gs ascts. BS3 WESTGaren LA Sreevctwip ooo l22-2222 223 222-3322 SENTEE YOUR COVIVENT HEL Nernst prorty Ls SustTome TAX RATE aaa tar SMPPING B HENOUNG Mate ehorccis pry toCompary Name For rrp Questons pee comtact Mr, Enoerson at Ta O orf ar et o-ooo-oooooDooo-oooo, Thana yrs Soros rss AT 2",,273
,,,,,,274
,,,loo2299b N Date,"Sradford Country Club -2b3 Medlor Rd., 3ll sss-oloo l Sacramento, CA infoagonzalezconstruct",,275
,,,Name,"n, OH 444lb l 32l 4sB-7B9o l INVOICE NO. amailaaddrosa.com A24b- BALTO DATE PAYMENT OUE ATTN",,276
,,,Sep,"n, MA lbB Bellsway St, Boston, MA sss l4l 3boo sss 323 sB2b infoafhughueshire.sp.com infoasanfordhotel.sp.com Description Hrs",,277
,,,,,,278
,,,234sb,taliel4oo OtaLS4oo SUBTOTALIEIZoo ExnRASIEO OTA Iel4 OO,,279
9b2o93,,,DESCRIPTION,TAL INVOICE TO,,280
,,,Socl t Tuntslenne Rend,"eat nae momma Oy ss colaial . Pony Bedtime Memon FUL Cane. Ane Named. Ming pd se Sammretulthipetits Oe B2- ae eos o74bBl 3 tint 3ge3 eooo 3za4s soo 4l2o 2a oo3, bB3277B 34 . ewe -- bed",,281
39797,,,Othos Supplies,re INVOICE 39797 Data,,282
39sb2,,,GE,"M ard Clas Astrea Jones loo3s, New York City, Bnip Moda",,283
,,,ge,ge,,284
,,,,,,285
ls2b2bb,,,IL,IL,,286
,,,BLS,BLS,,287
,,,Date,"Nicholson Opticians b2b Denver St, New Haven, CT 3ll-sss-oloo infoanicholsonopticians.site.com Description Hrs Amount Pipe leak repairs 2 so loo Maintenance checks 3 3o.so 9l.so Subtotal",,288
ol234,,,INVOICE Olivia Wilson Invoice Date,INVOICE Olivia Wilson Invoice Date,,289
B4B473,,,S2o Flower,"TAL Sag Ne ty ata aw oe ce, ON sta ., ir NE ae a i Oats",,290
,,,,,,291
,,,RX l,RX l,,292
,,,SAS,T oe Lo een we SAS,,293
33s27,,,los.9b Appliances,re INVOICE 33s27 Data,,294
lo9b,,,,,,295
,,,Parle Veete,"TAL s2oc TVAr 3,2o MONTANT DO B 4oo LIGNE DE VETEMENTS TIFULAIRE DU COMPTE ALFRED ET CIE, Maurice Claude l2, all e des lilas, O32oo Vichy . NUMERO DE COMPTE oB7o42 4s 7b . 23o V7L7T bu24 wuoB",,296
4o24s,,,Order,re INVOICE 4o24s Date,,297
,,,UB,UB,,298
sl939b-l2,,,"Billed to Sanchez Catering Co. Madden Events Co. l2B2 Merrion St. l9b Perlson St. Los Angeles, CA Los Angeles, CA Sss-lBs-lBs2 s9s-22b-2lBl infoasanchezcatering.sp.com infoamaddenevents.sp.com DESCRIPTION Large Birthday Cake l9 l l9 Medium Vegan Cake lB l lB Please ensure that all payments be made in full by the due date.","Sanchez Catering Co. Madden Events Co. l2B2 Merrion St. l9b Perlson St. Los Angeles, CA Los Angeles, CA Sss-lBs-lBs2 s9s-22b-2lBl infoasanchezcatering.sp.com infoamaddenevents.sp.com DESCRIPTION Large Birthday Cake l9 l l9 Medium Vegan Cake lB l lB Please ensure that all payments be made in full by the due date.",,299
